,loc_id,location_inc,year,per_capita_deaths,bd_best
590,760,Syria,2013,0.061700441699569314,1208
591,760,Syria,2014,0.3435465386644046,6428
593,566,Nigeria,2019,0.0015375918593577365,309
594,566,Nigeria,2009,0.002624332804693349,405
595,566,Nigeria,2011,0.001990109890919866,324
596,760,Syria,2011,0.05416991156453615,1142
597,760,Syria,2012,2.1829005050721757,44616
598,760,Syria,2013,3.1528517096283233,61728
599,760,Syria,2014,3.0460627605225694,56994
600,116,Cambodia (Kampuchea),1990,0.030527217298191977,274
601,116,Cambodia (Kampuchea),1991,0.0236831674470988,220
602,116,Cambodia (Kampuchea),1992,0.012261142807088895,118
603,116,Cambodia (Kampuchea),1993,0.027480443502264182,274
604,116,Cambodia (Kampuchea),1994,0.04497038690330524,464
605,116,Cambodia (Kampuchea),1995,0.06512674142478354,694
606,116,Cambodia (Kampuchea),1996,0.07174777488571117,788
607,116,Cambodia (Kampuchea),1997,0.03673023386803703,415
608,116,Cambodia (Kampuchea),1998,0.021205964220538578,246
609,120,Cameroon,2017,0.0014247293116074326,35
610,120,Cameroon,2018,0.029782369400443622,751
611,120,Cameroon,2019,0.021564061474269956,558
612,324,Guinea,2000,0.026332602613723166,217
613,324,Guinea,2001,0.05132420000185337,432
614,608,Philippines,1989,0.0019058424977288987,115
615,608,Philippines,1990,0.0022780453188519447,141
616,608,Philippines,1993,0.002312523981174012,154
617,608,Philippines,1994,0.0028747076561649004,196
618,608,Philippines,1995,0.0016622700817164808,116
619,608,Philippines,1996,0.0025209468625996987,180
620,608,Philippines,1997,0.003697066277950728,270
621,608,Philippines,1998,0.001245446603693226,93
622,608,Philippines,1999,0.0013887810363574099,106
623,608,Philippines,2000,0.018296805391882633,1427
624,608,Philippines,2001,0.008183463306687249,652
625,608,Philippines,2002,0.004694878379298487,382
626,608,Philippines,2003,0.009933539204428262,825
627,608,Philippines,2004,0.0008145385065641887,69
628,608,Philippines,2005,0.0027338150014182827,236
629,608,Philippines,2006,0.0005689015109170778,50
630,608,Philippines,2007,0.0034337939143373785,307
631,608,Philippines,2008,0.0032672560319844347,297
632,608,Philippines,2009,0.005594380714012001,517
633,608,Philippines,2010,0.000787512319246767,74
634,608,Philippines,2011,0.0015276752657100762,146
635,608,Philippines,2012,0.0011624002924146518,113
636,608,Philippines,2013,0.00352983210803657,349
637,608,Philippines,2014,0.002785705514295112,280
638,608,Philippines,2015,0.003956393260240992,404
639,608,Philippines,2016,0.002922910070102381,303
640,608,Philippines,2018,0.0007782364288646804,83
641,608,Philippines,2019,0.00032372450556215123,35
642,729,Sudan,1989,0.21836400740928122,4253
643,729,Sudan,1990,0.2151621891092494,4335
644,729,Sudan,1991,0.0630401673565664,1317
645,729,Sudan,1992,0.04991648322474308,1083
646,729,Sudan,1993,0.04181493323127293,942
647,729,Sudan,1994,0.014439681444345204,337
648,729,Sudan,1995,0.041502832506064284,1000
649,729,Sudan,1996,0.0923639953282945,2289
650,729,Sudan,1997,0.1459436862770281,3709
651,729,Sudan,1998,0.18800317564309119,4891
652,729,Sudan,1999,0.052879626141043176,1408
653,729,Sudan,2000,0.10416124733038683,2841
654,729,Sudan,2001,0.12184014222977542,3408
655,729,Sudan,2002,0.07040637752882045,2021
656,729,Sudan,2004,0.10849207304554824,3278
657,729,Sudan,2005,0.005202020296667663,161
658,729,Sudan,2006,0.03164694491384956,1002
659,729,Sudan,2007,0.006705681371546076,217
660,729,Sudan,2008,0.018087862487721127,598
661,729,Sudan,2009,0.010448801479550289,353
662,729,Sudan,2010,0.0292372149566939,1010
663,729,Sudan,2011,0.035615602247669825,1259
664,729,Sudan,2012,0.03240888261991749,1173
665,729,Sudan,2013,0.01599566040160976,593
666,729,Sudan,2014,0.022539568462583145,856
667,729,Sudan,2015,0.03249111095642418,1264
668,729,Sudan,2016,0.03285029678072362,1309
669,729,Sudan,2017,0.00392028127626129,160
670,729,Sudan,2018,0.005813184071818229,243
671,144,Sri Lanka,1989,0.022681102759892702,388
672,144,Sri Lanka,1990,0.003520767245598161,61
673,800,Uganda,1989,0.06078849297093528,1019
674,800,Uganda,1990,0.035783442753262215,621
675,800,Uganda,1991,0.04751153728285473,853
676,800,Uganda,1992,0.0038789617398608785,72
677,800,Uganda,1994,0.0075277081548976,149
678,800,Uganda,1995,0.014451463827961546,295
679,800,Uganda,1996,0.05895548846357575,1240
680,800,Uganda,1997,0.04100595362115818,888
681,800,Uganda,1998,0.037459422137047026,835
682,800,Uganda,1999,0.015466788100559042,355
683,800,Uganda,2000,0.01640580936474888,388
684,800,Uganda,2001,0.007749403480441613,189
685,800,Uganda,2002,0.043151298824293985,1086
686,800,Uganda,2003,0.02471079611988154,642
687,800,Uganda,2004,0.0600269189040054,1610
688,800,Uganda,2006,0.007734987430645425,221
689,800,Uganda,2007,0.0030861753418999003,91
690,458,Malaysia,2013,0.002375383722031511,70
691,222,El Salvador,1989,0.9470046579169205,4925
692,222,El Salvador,1990,0.16090855650224264,848
693,222,El Salvador,1991,0.01647264511370805,88
694,50,Bangladesh,1989,0.00025820420011635876,26
695,50,Bangladesh,1990,0.0004361650327132983,45
696,50,Bangladesh,1991,0.0002367443859028188,25
697,120,Cameroon,2016,0.007899175096249777,189
698,148,Chad,2017,0.003795758619318773,57
699,148,Chad,2018,0.006977768764108581,108
700,148,Chad,2019,0.011538305732744496,184
701,148,Chad,2015,0.019275781943000236,272
702,360,Indonesia,1992,0.00020773433714258094,39
703,360,Indonesia,1997,0.0002514465027055348,51
704,360,Indonesia,1998,0.00014582602390515316,30
705,360,Indonesia,1999,0.00012463139605508363,26
706,504,Morocco,1989,0.00849906370701075,207
707,508,Mozambique,2016,0.001976289555884618,55
708,508,Mozambique,2018,0.0017968532624193327,53
709,508,Mozambique,2019,0.00777183909013104,236
710,508,Mozambique,1991,0.0994895794419415,1326
711,508,Mozambique,1992,0.022381574850179258,309
712,508,Mozambique,2013,0.001643144145367867,42
713,508,Mozambique,2014,0.001141283606237069,30
714,887,Yemen (North Yemen),2017,0.0009340821462735996,26
715,887,Yemen (North Yemen),2015,0.009283761218491395,246
716,404,Kenya,2016,0.0009989494517510576,49
717,404,Kenya,2017,0.0016925141453363094,85
718,404,Kenya,2018,0.0013426065285312644,69
719,404,Kenya,2015,0.0008772234141205274,42
720,356,India,1992,3.1892418540643006e-05,29
721,356,India,1997,7.193525625518316e-05,72
722,356,India,1999,3.082678930529358e-05,32
723,356,India,2000,5.773368512594047e-05,61
724,356,India,2001,2.9767439257544846e-05,32
725,356,India,2002,3.658590615387445e-05,40
726,356,India,2003,2.8789324014670588e-05,32
727,356,India,2004,2.301651902829717e-05,26
728,818,Egypt,2016,0.003758718997225441,355
729,818,Egypt,2017,0.004106069735373138,396
730,818,Egypt,2018,0.00660410701083669,650
731,818,Egypt,2019,0.004044305022839565,406
732,818,Egypt,2015,0.008297045119342176,767
733,706,Somalia,1989,0.05313136498682299,379
734,706,Somalia,1990,0.375081884804464,2710
735,706,Somalia,1991,1.100490979823278,8005
736,706,Somalia,1992,0.15818230167585512,1154
737,706,Somalia,1993,0.003417231375542246,25
738,706,Somalia,1994,0.03214608919088429,237
739,706,Somalia,1995,0.013882127654973599,104
740,706,Somalia,1996,0.03332169243479133,256
741,706,Somalia,2001,0.024818436266527796,228
742,706,Somalia,2002,0.011998313921148977,114
743,364,Iran,2018,0.0003300725264694939,27
744,364,Iran,2019,0.00034976044364483047,29
745,364,Iran,1991,0.0007801796233552838,45
746,364,Iran,1993,0.0012725253521793445,76
747,364,Iran,1997,0.0006018723710947372,38
748,364,Iran,1999,0.0004320929308439122,28
749,364,Iran,2000,0.0006095386985224188,40
750,364,Iran,2001,0.0017908441243104068,119
751,364,Iran,2005,0.00040136265488208573,28
752,364,Iran,2006,0.0008078831709091306,57
753,364,Iran,2007,0.0012055543646422905,86
754,364,Iran,2008,0.001677745146019845,121
755,364,Iran,2009,0.001823795743214112,133
756,364,Iran,2010,0.001003219534842621,74
757,364,Iran,2011,0.003054868697656818,228
758,356,India,2016,3.5484626568661146e-05,47
759,356,India,2017,2.913324606193083e-05,39
760,356,India,2018,1.99609315332929e-05,27
761,356,India,2015,0.00012288646800409764,161
762,724,Spain,1991,0.0011196190567407925,44
763,356,India,1993,2.6956971947753344e-05,25
764,356,India,1994,2.643818916136867e-05,25
765,356,India,1995,2.5935692723772324e-05,25
766,356,India,1996,2.8502636933671335e-05,28
767,356,India,1998,2.4522219232669433e-05,25
768,356,India,1999,2.9863452139503157e-05,31
769,356,India,2000,5.6787231271416857e-05,60
770,356,India,2003,2.429099213737831e-05,27
771,356,India,2004,5.311504391145501e-05,60
772,356,India,2005,4.095468243789777e-05,47
773,356,India,2006,6.263479936547791e-05,73
774,356,India,2007,3.8032149930280604e-05,45
775,356,India,2008,8.24539795481249e-05,99
776,356,India,2009,7.883545468578838e-05,96
777,356,India,1992,0.0026283751831771302,2390
778,356,India,1993,0.0003860238382918279,358
779,356,India,1989,0.0010580653707275458,905
780,356,India,1990,0.0021058591001693375,1839
781,356,India,1991,0.0029990804099145345,2673
782,144,Sri Lanka,1989,0.008476185309753716,145
783,144,Sri Lanka,1990,0.2055320026487713,3561
784,144,Sri Lanka,1991,0.36679392682324297,6432
785,144,Sri Lanka,1992,0.23065004806102016,4091
786,144,Sri Lanka,1993,0.1157612288252489,2075
787,144,Sri Lanka,1994,0.03630942795021287,657
788,144,Sri Lanka,1995,0.2606491056227466,4755
789,144,Sri Lanka,1996,0.21059176394557932,3868
790,144,Sri Lanka,1997,0.15592096041681136,2880
791,144,Sri Lanka,1998,0.20264379589212692,3762
792,144,Sri Lanka,1999,0.10083965353809747,1882
793,144,Sri Lanka,2000,0.13446868573129078,2525
794,144,Sri Lanka,2001,0.06049156695208217,1144
795,144,Sri Lanka,2003,0.0015085281779538906,29
796,144,Sri Lanka,2005,0.0045024330534252565,88
797,144,Sri Lanka,2006,0.10002042549095179,1970
798,144,Sri Lanka,2007,0.12569269577267345,2494
799,144,Sri Lanka,2008,0.41343107560534476,8262
800,144,Sri Lanka,2009,0.5051306163915357,10165
801,120,Cameroon,2016,0.0013374264713227136,32
802,120,Cameroon,2017,0.0025645127608933784,63
803,792,Turkey,1989,0.004283626738805708,227
804,792,Turkey,1990,0.004543620406441496,245
805,792,Turkey,1991,0.005543338835036345,304
806,792,Turkey,1992,0.027229214342455912,1518
807,792,Turkey,1993,0.03736730282984685,2117
808,792,Turkey,1994,0.06914018396396274,3980
809,792,Turkey,1995,0.05259337576857328,3076
810,792,Turkey,1996,0.06012795187771365,3573
811,792,Turkey,1997,0.06928643141601507,4183
812,792,Turkey,1998,0.031827990581719305,1952
813,792,Turkey,1999,0.022315913023231302,1390
814,792,Turkey,2000,0.002751414622434124,174
815,792,Turkey,2001,0.0020251668102639754,130
816,792,Turkey,2002,0.0007828646944094572,51
817,792,Turkey,2003,0.0011953505041549628,79
818,792,Turkey,2004,0.0027308977804068684,183
819,792,Turkey,2005,0.004859840649359537,330
820,792,Turkey,2006,0.0030542429623224656,210
821,792,Turkey,2007,0.006582175864414305,458
822,792,Turkey,2008,0.0072850058447616085,513
823,792,Turkey,2009,0.001864797785955033,133
824,792,Turkey,2010,0.004507307589952034,326
825,792,Turkey,2011,0.008210420524123291,603
826,792,Turkey,2012,0.010863879924736754,811
827,792,Turkey,2013,0.00039512440715863223,30
828,792,Turkey,2015,0.011549812552399952,907
829,792,Turkey,2016,0.013328678651420327,1064
830,792,Turkey,2017,0.008802160242439601,714
831,792,Turkey,2018,0.010796684822666578,889
832,792,Turkey,2019,0.006472522398433448,540
833,826,United Kingdom,1998,0.0004956420078273153,29
834,826,United Kingdom,1989,0.0006669675158210398,38
835,826,United Kingdom,1990,0.0007701142868854595,44
836,826,United Kingdom,1991,0.0004538251103248843,26
837,50,Bangladesh,2016,0.0002595312027117137,41
838,50,Bangladesh,2017,0.0002943286851465294,47
839,422,Lebanon,2017,0.010264873324864324,70
840,422,Lebanon,2014,0.02012443288230114,126
841,422,Lebanon,2015,0.011633814662004773,76
842,356,India,1990,0.0004660601706193151,407
843,356,India,1991,0.0003702568407301895,330
844,356,India,1992,0.00029143072114725505,265
845,356,India,1993,0.0009122239307119732,846
846,356,India,1994,0.0010131114086636473,958
847,356,India,1995,0.0007127128360492635,687
848,356,India,1996,0.0004977781950201886,489
849,356,India,1997,0.0005325207164446199,533
850,356,India,1998,0.0005649919311207038,576
851,356,India,1999,0.0008323233112429267,864
852,356,India,2000,0.0022270059196940646,2353
853,356,India,2001,0.0006827906379699349,734
854,356,India,2002,0.001339044165231805,1464
855,356,India,2003,0.0010337166654017659,1149
856,356,India,2004,0.0009684643006521962,1094
857,356,India,2005,0.0009219160429637413,1058
858,356,India,2006,0.0006048977198994784,705
859,356,India,2007,0.000464837388036763,550
860,356,India,2008,0.00041060416078005633,493
861,356,India,2009,0.0002964541577246834,361
862,356,India,2010,0.00029976962388431104,370
863,356,India,2011,0.000111974206607139,140
864,356,India,2012,0.0001113937437242809,141
865,356,India,2013,0.0001139875069957783,146
866,356,India,2014,0.00013275694507769851,172
867,356,India,2015,0.00012593954795451001,165
868,356,India,2016,0.00021215276735731453,281
869,356,India,2017,0.00024053603158824942,322
870,356,India,2018,0.0002861066853105316,387
871,356,India,2019,0.00019466960146849848,266
872,356,India,1990,3.435332952967925e-05,30
873,356,India,1994,2.643818916136867e-05,25
874,356,India,1995,3.0085403559575898e-05,29
875,356,India,1996,4.8861663314865144e-05,48
876,356,India,1997,0.00011189928750806271,112
877,356,India,1998,5.394888231187275e-05,55
878,356,India,1999,5.1056869786892494e-05,53
879,356,India,2000,8.234148534355444e-05,87
880,356,India,2001,0.00010511626987820523,113
881,356,India,2002,5.396421157696481e-05,59
882,356,India,2003,3.86856541447136e-05,43
883,356,India,2004,6.196755123003084e-05,70
884,356,India,2005,6.796734532246864e-05,78
885,356,India,2006,4.204253656038928e-05,49
886,356,India,2007,9.634811315671087e-05,114
887,356,India,2008,6.246513602130675e-05,75
888,356,India,2009,5.173576713754862e-05,63
889,356,India,2010,2.5926021525129605e-05,32
890,360,Indonesia,1990,0.0003968835862938855,72
891,360,Indonesia,1991,0.000314206641475709,58
892,360,Indonesia,1999,0.0008963873485500247,187
893,360,Indonesia,2000,0.0013521574963550136,286
894,360,Indonesia,2001,0.0012964759884555623,278
895,360,Indonesia,2002,0.00214393052119273,466
896,360,Indonesia,2003,0.003939912288746658,868
897,360,Indonesia,2004,0.004187460918337677,935
898,360,Indonesia,2005,0.0009412722646022571,213
899,591,Panama,1989,0.03182575687436349,77
901,598,Papua New Guinea,1990,0.011915483260587502,55
902,598,Papua New Guinea,1992,0.007237063026134483,35
903,598,Papua New Guinea,1993,0.006870001190126677,34
904,598,Papua New Guinea,1994,0.0051325946608381445,26
905,598,Papua New Guinea,1995,0.0055908324228951915,29
906,598,Papua New Guinea,1996,0.014677495898768933,78
907,642,Romania,1989,0.010610910154866874,249
910,466,Mali,1990,0.05408338427072935,457
911,466,Mali,1991,0.006832240020529144,59
912,466,Mali,1994,0.011355245314541903,106
913,466,Mali,2007,0.0028568383370124284,39
914,466,Mali,2008,0.007935620577574303,112
915,466,Mali,2009,0.0026746353426177014,39
916,466,Mali,2012,0.008198007796493155,131
917,466,Mali,2014,0.005550892740040532,94
918,646,Rwanda,1991,0.021598186768696688,153
919,646,Rwanda,1992,0.012980736735887812,87
920,646,Rwanda,1993,0.05635594478586177,353
921,646,Rwanda,1994,0.177553079358309,1054
922,646,Rwanda,1996,0.014967291479021181,90
923,646,Rwanda,1997,0.09906699452234288,636
924,646,Rwanda,1998,0.1574079393347504,1096
925,646,Rwanda,1999,0.04199306834418532,315
926,646,Rwanda,2000,0.019536941709832802,155
927,646,Rwanda,2001,0.24832496066770743,2044
928,646,Rwanda,2002,0.00700125464856609,59
929,686,Senegal,1990,0.007706303729877579,58
930,686,Senegal,1992,0.009762092792446643,78
931,686,Senegal,1993,0.02832224491108213,233
932,686,Senegal,1995,0.03440675108786897,299
933,686,Senegal,1997,0.034936406977818996,319
934,686,Senegal,1998,0.02588850803779337,242
935,686,Senegal,2000,0.0047970290264143815,47
936,686,Senegal,2001,0.0032881291959766853,33
937,686,Senegal,2003,0.0036996737646647006,39
938,686,Senegal,2011,0.0019180878290882472,25
939,643,Russia (Soviet Union),1990,0.0003321323202692045,49
940,643,Russia (Soviet Union),1991,0.0014865308413526718,220
941,643,Russia (Soviet Union),1990,0.000969284118336658,143
942,780,Trinidad and Tobago,1990,0.031937866927192304,39
943,262,Djibouti,1992,0.2097390456060483,129
944,262,Djibouti,1993,0.05335454580730278,33
945,262,Djibouti,1994,0.0626642929218271,39
946,262,Djibouti,1999,0.03571566331844228,25
947,262,Djibouti,1991,0.09722448804715551,59
949,332,Haiti,2004,0.02288030549518618,207
950,332,Haiti,1989,0.0069587858658360585,48
951,332,Haiti,1991,0.02228843435032209,160
952,434,Libya,2015,0.018384887622374408,118
953,792,Turkey,2016,0.00482287714360604,385
954,792,Turkey,1992,0.0011838788844546048,66
955,792,Turkey,1995,0.0004958413190145075,29
956,792,Turkey,2005,0.00042707690554977755,29
957,792,Turkey,1991,0.0007293866888205717,40
958,688,Serbia (Yugoslavia),1991,0.006664667960514757,64
959,688,Serbia (Yugoslavia),1992,0.011545028963076007,112
960,688,Serbia (Yugoslavia),1991,0.30803262230004147,2958
961,12,Algeria,1991,0.0012878559577049924,34
962,12,Algeria,1992,0.009508541593209791,257
963,12,Algeria,1993,0.02894825524704314,800
964,12,Algeria,1994,0.06791008520411854,1916
965,12,Algeria,1995,0.10459775278960956,3008
966,12,Algeria,1996,0.03703904287559648,1084
967,12,Algeria,1997,0.04717079458749594,1403
968,12,Algeria,1998,0.10032209719220674,3029
969,12,Algeria,1999,0.03317723704541552,1016
970,12,Algeria,2000,0.030023608478228925,932
971,12,Algeria,2001,0.020412372530377157,642
972,12,Algeria,2002,0.01692036222759865,539
973,12,Algeria,2003,0.02076607668589781,670
974,12,Algeria,2005,0.006908052315374006,229
975,12,Algeria,2006,0.007580034688022269,255
976,12,Algeria,2007,0.013814509074493452,472
977,12,Algeria,2008,0.00976084377916376,339
978,12,Algeria,2009,0.014292230896112687,505
979,12,Algeria,2010,0.006559664274158833,236
980,12,Algeria,2011,0.0072828567171860535,267
981,12,Algeria,2012,0.0068478678481343,256
982,12,Algeria,2013,0.0038542076476656413,147
983,12,Algeria,2014,0.0027489686999854694,107
984,12,Algeria,2015,0.0021143767044015786,84
985,12,Algeria,2016,0.002120765355611168,86
986,12,Algeria,2017,0.001449654443454223,60
987,12,Algeria,2018,0.0007814643291726673,33
988,24,Angola,2016,0.0008667769992887574,25
989,24,Angola,2017,0.000838454361034222,25
990,24,Angola,2019,0.0007855385742016124,25
991,24,Angola,1991,0.002040999433336917,25
992,24,Angola,1992,0.0019751352592376876,25
993,24,Angola,1994,0.003702674360231559,50
994,24,Angola,1995,0.0017927309064298446,25
995,24,Angola,1996,0.0020137879198001323,29
996,24,Angola,1997,0.003429361737952114,51
997,24,Angola,1998,0.0016276465532956588,25
998,24,Angola,2002,0.0031964532155120675,56
999,24,Angola,2003,0.0013795784968300322,25
1000,24,Angola,2004,0.0013327548821743395,25
1001,24,Angola,2007,0.0011958655579239008,25
1002,24,Angola,2009,0.0011104066198001044,25
1003,31,Azerbaijan,2016,0.0144822726198462,141
1004,31,Azerbaijan,2017,0.0036565611505004008,36
1005,31,Azerbaijan,1991,0.004756762927692447,35
1006,31,Azerbaijan,1992,0.2900190098293291,2167
1007,31,Azerbaijan,1993,0.15444974869931152,1171
1008,31,Azerbaijan,1994,0.19612936677414952,1507
1009,31,Azerbaijan,1997,0.003658997575977192,29
1010,31,Azerbaijan,1998,0.004255370809883424,34
1011,31,Azerbaijan,2005,0.002927877019795962,25
1012,31,Azerbaijan,2008,0.003400639932422483,30
1013,31,Azerbaijan,2012,0.0026984190718215536,25
1014,31,Azerbaijan,2014,0.004839244505563869,46
1015,31,Azerbaijan,2015,0.007482275580315422,72
1016,70,Bosnia-Herzegovina,1992,0.949057709464099,4018
1017,70,Bosnia-Herzegovina,1993,0.6950335136089278,2835
1018,70,Bosnia-Herzegovina,1994,0.4519211985590344,1779
1019,70,Bosnia-Herzegovina,1995,0.31261025910088897,1197
1020,191,Croatia,1992,0.02662234679790216,126
1021,191,Croatia,1993,0.07344274244141132,345
1022,191,Croatia,1995,0.18584449754080945,858
1023,818,Egypt,2017,0.0010679928857157404,103
1024,818,Egypt,2018,0.00028448460969758045,28
1025,818,Egypt,2019,0.0004183763816730585,42
1026,818,Egypt,1993,0.001720088036443689,103
1027,818,Egypt,1994,0.0023733217423572983,145
1028,818,Egypt,1995,0.0030641371225426242,191
1029,818,Egypt,1996,0.001336443693771883,85
1030,818,Egypt,1997,0.0010170703077126183,66
1031,818,Egypt,1998,0.00040785338921408144,27
1032,818,Egypt,2014,0.0020348429700621073,184
1033,268,Georgia,1992,0.10671342449223924,566
1034,268,Georgia,1993,0.30927514429960407,1611
1035,268,Georgia,1992,0.025264308978728018,134
1036,268,Georgia,2008,0.14990411929760866,621
1037,268,Georgia,2004,0.006389306100059847,27
1038,498,Moldova,1992,0.13365917230929236,585
1039,762,Tajikistan,1992,0.6097239613338689,3355
1040,762,Tajikistan,1997,0.014650401016838868,87
1041,762,Tajikistan,1998,0.09954549187501399,600
1042,762,Tajikistan,2000,0.007399865740696799,46
1043,762,Tajikistan,2010,0.013019108730415042,98
1044,762,Tajikistan,2011,0.003637541349426509,28
1045,31,Azerbaijan,1993,0.007913736056326807,60
1046,31,Azerbaijan,1995,0.0056588597551925825,44
1047,70,Bosnia-Herzegovina,1993,0.03260651051498674,133
1048,70,Bosnia-Herzegovina,1994,0.18341040211333492,722
1049,70,Bosnia-Herzegovina,1995,0.03029472853442199,116
1050,70,Bosnia-Herzegovina,1993,0.5704913531456702,2327
1051,70,Bosnia-Herzegovina,1994,0.08306814610950211,327
1052,643,Russia (Soviet Union),1993,0.0009772629068527455,145
1053,484,Mexico,1994,0.0016083162862898825,145
1054,484,Mexico,1996,0.00039722140407137983,37
1055,643,Russia (Soviet Union),1994,0.0015436525771114625,229
1056,643,Russia (Soviet Union),1995,0.011833164177779165,1754
1057,643,Russia (Soviet Union),1996,0.018382545183566436,2721
1058,643,Russia (Soviet Union),1999,0.03926735915574565,5769
1059,643,Russia (Soviet Union),2000,0.01985589415763367,2907
1060,643,Russia (Soviet Union),2001,0.0054240969766549746,791
1061,643,Russia (Soviet Union),2002,0.008876450258924126,1289
1062,643,Russia (Soviet Union),2003,0.0033192524191610596,480
1063,643,Russia (Soviet Union),2004,0.007988581450656847,1151
1064,643,Russia (Soviet Union),2005,0.004746919418084754,682
1065,643,Russia (Soviet Union),2006,0.0018060956467251252,259
1066,643,Russia (Soviet Union),2007,0.0010190819109212545,146
1067,887,Yemen (North Yemen),1994,0.10414322890311022,1489
1069,586,Pakistan,2019,0.0006833965939245941,148
1070,586,Pakistan,1990,0.0006502680339809265,70
1071,586,Pakistan,1994,0.0003157122579870299,38
1072,586,Pakistan,1995,0.0004201109197855964,52
1073,586,Pakistan,1996,0.0003298015953649621,42
1074,586,Pakistan,2007,0.0034861248001929056,585
1075,586,Pakistan,2008,0.01746587675695185,2998
1076,586,Pakistan,2009,0.03590928981816386,6303
1077,586,Pakistan,2010,0.03106596678584446,5574
1078,586,Pakistan,2011,0.014170380819112155,2598
1079,586,Pakistan,2012,0.014272737163113277,2673
1080,586,Pakistan,2013,0.009040012428265553,1729
1081,586,Pakistan,2014,0.015089218498908775,2947
1083,562,Niger,1995,0.0035826095496143476,34
1084,174,Comoros,1997,0.11156378559831061,56
1085,180,Congo,2016,0.000647297412726857,51
1086,180,Congo,1993,0.0013654221273354033,53
1087,12,Algeria,2015,0.0006544499323147744,26
1088,688,Serbia (Yugoslavia),1998,0.12751111721420733,1235
1089,688,Serbia (Yugoslavia),1999,0.146542719081365,1404
1090,231,Ethiopia,1989,0.0005402799445404799,25
1091,231,Ethiopia,1990,0.0016705693952020913,80
1092,231,Ethiopia,1991,0.01411006528203118,700
1093,231,Ethiopia,1992,0.0032086440637722094,165
1094,231,Ethiopia,1994,0.00045305455086681754,25
1095,231,Ethiopia,1995,0.00043822817966359713,25
1096,231,Ethiopia,1998,0.0003999505725084471,25
1097,231,Ethiopia,1999,0.010614983993287972,683
1098,231,Ethiopia,2000,0.00037750203250869316,25
1099,231,Ethiopia,2001,0.00036678714793091994,25
1100,231,Ethiopia,2002,0.0003564193767251589,25
1101,231,Ethiopia,2003,0.0003464015344424067,25
1102,231,Ethiopia,2004,0.0003367479213359011,25
1103,231,Ethiopia,2005,0.0003274552496381292,25
1104,231,Ethiopia,2006,0.00031851513848305636,25
1105,231,Ethiopia,2007,0.00030988786608401636,25
1106,231,Ethiopia,2008,0.00030150910371763625,25
1107,231,Ethiopia,2009,0.0004927615498819642,42
1108,231,Ethiopia,2010,0.000285257996802874,25
1109,231,Ethiopia,2011,0.0002773465716546833,25
1110,231,Ethiopia,2012,0.0002696086884397899,25
1111,231,Ethiopia,2013,0.00026209353839517797,25
1112,231,Ethiopia,2015,0.00024792867246800583,25
1113,231,Ethiopia,2016,0.00024130467996624167,25
1114,643,Russia (Soviet Union),1999,0.0005785622340506813,85
1115,586,Pakistan,2016,0.000461618494550515,94
1116,586,Pakistan,2019,0.00017084914848114854,37
1117,586,Pakistan,2004,0.00027447153410400086,43
1118,586,Pakistan,2006,0.0012193439702642,200
1119,586,Pakistan,2007,0.000494612578488908,83
1120,586,Pakistan,2008,0.0011476910343961022,197
1121,586,Pakistan,2009,0.00046147112093785064,81
1122,586,Pakistan,2011,0.0002290823689001965,42
1123,586,Pakistan,2012,0.0006300721979975184,118
1124,586,Pakistan,2013,0.00023528083243027758,45
1125,586,Pakistan,2014,0.0004608176670857787,90
1126,586,Pakistan,2015,0.0005365373054664281,107
1127,140,Central African Republic,2018,0.010072058075058262,47
1128,140,Central African Republic,2019,0.010115529888335088,48
1129,140,Central African Republic,2002,0.034454380690397406,131
1130,140,Central African Republic,2009,0.0064551483612107375,28
1131,140,Central African Republic,2010,0.005698960395644626,25
1132,140,Central African Republic,2011,0.009957817327914772,44
1133,140,Central African Republic,2012,0.01014333433038553,45
1134,140,Central African Republic,2013,0.08408377351788299,374
1135,807,North Macedonia,2001,0.03524498199568836,72
1136,804,Ukraine,2014,0.0019507208024201353,88
1138,232,Eritrea,2003,0.021914884127933708,57
1139,232,Eritrea,1997,0.014121771580800222,31
1140,232,Eritrea,1999,0.011173623811796842,25
1141,104,Myanmar (Burma),1997,0.0028871422961171734,130
1142,764,Thailand,2016,0.0007249390772073602,50
1143,764,Thailand,2017,0.0006212991431547927,43
1144,764,Thailand,2018,0.0005185193955204591,36
1145,764,Thailand,2019,0.0007899395482243804,55
1146,764,Thailand,2003,0.00040278936593316297,26
1147,764,Thailand,2004,0.0025232592576728196,164
1148,764,Thailand,2005,0.0031337808443717193,205
1149,764,Thailand,2006,0.003221270596758612,212
1150,764,Thailand,2007,0.0029766372955669683,197
1151,764,Thailand,2008,0.0019539769292440906,130
1152,764,Thailand,2009,0.002063803409624568,138
1153,764,Thailand,2010,0.0011161539442380204,75
1154,764,Thailand,2011,0.0021179418421760393,143
1155,764,Thailand,2012,0.0019311288971194619,131
1156,764,Thailand,2013,0.002773517265563207,189
1157,764,Thailand,2014,0.0009935891872247576,68
1158,764,Thailand,2015,0.0008295190132961565,57
1159,566,Nigeria,2004,0.0004655616646770679,63
1160,566,Nigeria,2004,0.0004951211354502151,67
1161,376,Israel,1990,0.00944170734843587,42
1162,376,Israel,1991,0.006101141676136146,28
1163,376,Israel,1992,0.01830489902218175,87
1164,376,Israel,1993,0.025155124961126204,124
1165,376,Israel,1994,0.016060887215161634,82
